Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 270
    Expression4                    shift and go to state 79

state 262

    (112) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 271


state 263

    (113) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 113 (ExprSwitchCase -> DEFAULT .)


state 264

    (110) ExprCaseClauseList -> ExprCaseClause .

    RBRACE          reduce using rule 110 (ExprCaseClauseList -> ExprCaseClause .)
    DEFAULT         reduce using rule 110 (ExprCaseClauseList -> ExprCaseClause .)
    CASE            reduce using rule 110 (ExprCaseClauseList -> ExprCaseClause .)


state 265

    (109) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList . RBRACE
    (111) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (112) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (113) ExprSwitchCase -> . DEFAULT
    (114) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 272
    DEFAULT         shift and go to state 263
    CASE            shift and go to state 261

    ExprCaseClause                 shift and go to state 273
    ExprSwitchCase                 shift and go to state 262

state 266

    (107) ForClause -> SimpleStmt SEMICOLON Condition . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 274


state 267

    (106) Condition -> Expression .

    SEMICOLON       reduce using rule 106 (Condition -> Expression .)


state 268

    (104) ForStmt -> FOR ForSig StartScope Block . EndScope
    (18) EndScope -> .

    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 275

state 269

    (101) IfStmt -> IF Expression StartScope Block . EndScope
    (102) IfStmt -> IF Expression StartScope Block . EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> IF Expression StartScope Block . EndScope ELSE IfStmt
    (18) EndScope -> .

    ELSE            reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 276

state 270

    (114) ExprSwitchCase -> CASE Expression .

    COLON           reduce using rule 114 (ExprSwitchCase -> CASE Expression .)


state 271

    (112) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (70) StatementList -> . StatementList Statement SEMICOLON
    (71) StatementList -> . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (83) SimpleStmt -> . ShortVarDecl
    (84) SimpleStmt -> . EmptyStmt
    (85) SimpleStmt -> . ExpressionStmt
    (86) SimpleStmt -> . IncDecStmt
    (87) SimpleStmt -> . Assignment
    (93) ReturnStmt -> . RETURN
    (94) ReturnStmt -> . RETURN Expression
    (95) BreakStmt -> . BREAK
    (96) BreakStmt -> . BREAK ID
    (97) ContinueStmt -> . CONTINUE
    (98) ContinueStmt -> . CONTINUE ID
    (99) LabeledStmt -> . ID COLON Statement
    (100) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (101) IfStmt -> . IF Expression StartScope Block EndScope
    (102) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (104) ForStmt -> . FOR ForSig StartScope Block EndScope
    (108) SwitchStmt -> . ExprSwitchStmt
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (88) EmptyStmt -> .
    (89) ExpressionStmt -> . Expression
    (90) IncDecStmt -> . Expression INC
    (91) IncDecStmt -> . Expression DEC
    (92) Assignment -> . UnaryExpr assign_op Expression
    (109) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (117) Expression -> . Expression1
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (142) Literal -> . BasicLit
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr

    RETURN          shift and go to state 156
    BREAK           shift and go to state 184
    CONTINUE        shift and go to state 185
    ID              shift and go to state 168
    GOTO            shift and go to state 165
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 181
    FOR             shift and go to state 174
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 88 (EmptyStmt -> .)
    SWITCH          shift and go to state 167
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    ContinueStmt                   shift and go to state 157
    SimpleStmt                     shift and go to state 158
    ExpressionStmt                 shift and go to state 159
    ForStmt                        shift and go to state 160
    ExprSwitchStmt                 shift and go to state 161
    Statement                      shift and go to state 162
    IdentifierList                 shift and go to state 163
    IfStmt                         shift and go to state 164
    Assignment                     shift and go to state 166
    StartScope                     shift and go to state 169
    IncDecStmt                     shift and go to state 170
    Declaration                    shift and go to state 171
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    GotoStmt                       shift and go to state 172
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 175
    EmptyStmt                      shift and go to state 176
    UnaryExpr                      shift and go to state 177
    StatementList                  shift and go to state 277
    Operand                        shift and go to state 84
    Expression                     shift and go to state 179
    ShortVarDecl                   shift and go to state 180
    BreakStmt                      shift and go to state 182
    SwitchStmt                     shift and go to state 183
    Literal                        shift and go to state 69
    VarDecl                        shift and go to state 14
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93
    ReturnStmt                     shift and go to state 186
    unary_op                       shift and go to state 70

state 272

    (109) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE .

    SEMICOLON       reduce using rule 109 (ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE .)


state 273

    (111) ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .

    RBRACE          reduce using rule 111 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    DEFAULT         reduce using rule 111 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    CASE            reduce using rule 111 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)


state 274

    (107) ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON . SimpleStmt
    (83) SimpleStmt -> . ShortVarDecl
    (84) SimpleStmt -> . EmptyStmt
    (85) SimpleStmt -> . ExpressionStmt
    (86) SimpleStmt -> . IncDecStmt
    (87) SimpleStmt -> . Assignment
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (88) EmptyStmt -> .
    (89) ExpressionStmt -> . Expression
    (90) IncDecStmt -> . Expression INC
    (91) IncDecStmt -> . Expression DEC
    (92) Assignment -> . UnaryExpr assign_op Expression
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (117) Expression -> . Expression1
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (142) Literal -> . BasicLit
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr

    LBRACE          reduce using rule 88 (EmptyStmt -> .)
    ID              shift and go to state 217
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    SimpleStmt                     shift and go to state 278
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    IdentifierList                 shift and go to state 163
    Assignment                     shift and go to state 166
    IncDecStmt                     shift and go to state 170
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    EmptyStmt                      shift and go to state 176
    UnaryExpr                      shift and go to state 177
    PrimaryExpr                    shift and go to state 93
    Expression                     shift and go to state 179
    ShortVarDecl                   shift and go to state 180
    ExpressionStmt                 shift and go to state 159
    BasicLit                       shift and go to state 73
    Operand                        shift and go to state 84

state 275

    (104) ForStmt -> FOR ForSig StartScope Block EndScope .

    SEMICOLON       reduce using rule 104 (ForStmt -> FOR ForSig StartScope Block EndScope .)


state 276

    (101) IfStmt -> IF Expression StartScope Block EndScope .
    (102) IfStmt -> IF Expression StartScope Block EndScope . ELSE StartScope Block EndScope
    (103) IfStmt -> IF Expression StartScope Block EndScope . ELSE IfStmt

    SEMICOLON       reduce using rule 101 (IfStmt -> IF Expression StartScope Block EndScope .)
    ELSE            shift and go to state 279


state 277

    (112) ExprCaseClause -> ExprSwitchCase COLON StatementList .
    (70) StatementList -> StatementList . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
