Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    AND_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 136 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 255

    (43) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RBRACE          reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    ID              reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 256

    (40) StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .

    STRING          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    SEMICOLON       reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    RPAREN          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    COMMA           reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    ASSIGN          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)
    LBRACE          reduce using rule 40 (StructType -> STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope .)


state 257

    (44) FieldDecl -> IdentifierList Type STRING .

    SEMICOLON       reduce using rule 44 (FieldDecl -> IdentifierList Type STRING .)


state 258

    (113) ExprSwitchCase -> CASE . Expression
    (116) Expression -> . Expression1
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Expression5                    shift and go to state 77
    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 267
    Expression4                    shift and go to state 78

state 259

    (111) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 268


state 260

    (112) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 112 (ExprSwitchCase -> DEFAULT .)


state 261

    (109) ExprCaseClauseList -> ExprCaseClause .

    RBRACE          reduce using rule 109 (ExprCaseClauseList -> ExprCaseClause .)
    DEFAULT         reduce using rule 109 (ExprCaseClauseList -> ExprCaseClause .)
    CASE            reduce using rule 109 (ExprCaseClauseList -> ExprCaseClause .)


state 262

    (108) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList . RBRACE
    (110) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (111) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (112) ExprSwitchCase -> . DEFAULT
    (113) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 269
    DEFAULT         shift and go to state 260
    CASE            shift and go to state 258

    ExprCaseClause                 shift and go to state 270
    ExprSwitchCase                 shift and go to state 259

state 263

    (106) ForClause -> SimpleStmt SEMICOLON Condition . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 271


state 264

    (105) Condition -> Expression .

    SEMICOLON       reduce using rule 105 (Condition -> Expression .)


state 265

    (103) ForStmt -> FOR ForSig StartScope Block . EndScope
    (18) EndScope -> .

    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 272

state 266

    (100) IfStmt -> IF Expression StartScope Block . EndScope
    (101) IfStmt -> IF Expression StartScope Block . EndScope ELSE StartScope Block EndScope
    (102) IfStmt -> IF Expression StartScope Block . EndScope ELSE IfStmt
    (18) EndScope -> .

    ELSE            reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 273

state 267

    (113) ExprSwitchCase -> CASE Expression .

    COLON           reduce using rule 113 (ExprSwitchCase -> CASE Expression .)


state 268

    (111) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (69) StatementList -> . StatementList Statement SEMICOLON
    (70) StatementList -> . Statement SEMICOLON
    (71) Statement -> . Declaration
    (72) Statement -> . SimpleStmt
    (73) Statement -> . ReturnStmt
    (74) Statement -> . BreakStmt
    (75) Statement -> . ContinueStmt
    (76) Statement -> . LabeledStmt
    (77) Statement -> . GotoStmt
    (78) Statement -> . StartScope Block EndScope
    (79) Statement -> . IfStmt
    (80) Statement -> . ForStmt
    (81) Statement -> . SwitchStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (82) SimpleStmt -> . ShortVarDecl
    (83) SimpleStmt -> . EmptyStmt
    (84) SimpleStmt -> . ExpressionStmt
    (85) SimpleStmt -> . IncDecStmt
    (86) SimpleStmt -> . Assignment
    (92) ReturnStmt -> . RETURN
    (93) ReturnStmt -> . RETURN Expression
    (94) BreakStmt -> . BREAK
    (95) BreakStmt -> . BREAK ID
    (96) ContinueStmt -> . CONTINUE
    (97) ContinueStmt -> . CONTINUE ID
    (98) LabeledStmt -> . ID COLON Statement
    (99) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (100) IfStmt -> . IF Expression StartScope Block EndScope
    (101) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (102) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (103) ForStmt -> . FOR ForSig StartScope Block EndScope
    (107) SwitchStmt -> . ExprSwitchStmt
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (56) VarDecl -> . VAR VarSpec
    (57) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (58) VarDecl -> . VAR LPAREN RPAREN
    (66) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (87) EmptyStmt -> .
    (88) ExpressionStmt -> . Expression
    (89) IncDecStmt -> . Expression INC
    (90) IncDecStmt -> . Expression DEC
    (91) Assignment -> . ExpressionList assign_op ExpressionList
    (108) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (64) IdentifierList -> . ID
    (65) IdentifierList -> . IdentifierList COMMA ID
    (116) Expression -> . Expression1
    (114) ExpressionList -> . Expression
    (115) ExpressionList -> . ExpressionList COMMA Expression
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    RETURN          shift and go to state 153
    BREAK           shift and go to state 181
    CONTINUE        shift and go to state 182
    ID              shift and go to state 165
    GOTO            shift and go to state 162
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 178
    FOR             shift and go to state 171
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 87 (EmptyStmt -> .)
    SWITCH          shift and go to state 164
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    ContinueStmt                   shift and go to state 154
    SimpleStmt                     shift and go to state 155
    ExpressionStmt                 shift and go to state 156
    ForStmt                        shift and go to state 157
    ExprSwitchStmt                 shift and go to state 158
    Statement                      shift and go to state 159
    IdentifierList                 shift and go to state 160
    IfStmt                         shift and go to state 161
    Assignment                     shift and go to state 163
    StartScope                     shift and go to state 166
    IncDecStmt                     shift and go to state 167
    Declaration                    shift and go to state 168
    Expression1                    shift and go to state 74
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression5                    shift and go to state 77
    Expression4                    shift and go to state 78
    GotoStmt                       shift and go to state 169
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 172
    EmptyStmt                      shift and go to state 173
    UnaryExpr                      shift and go to state 82
    StatementList                  shift and go to state 274
    Operand                        shift and go to state 83
    ExpressionList                 shift and go to state 175
    Expression                     shift and go to state 176
    ShortVarDecl                   shift and go to state 177
    BreakStmt                      shift and go to state 179
    SwitchStmt                     shift and go to state 180
    Literal                        shift and go to state 68
    VarDecl                        shift and go to state 14
    BasicLit                       shift and go to state 72
    PrimaryExpr                    shift and go to state 92
    ReturnStmt                     shift and go to state 183
    unary_op                       shift and go to state 69

state 269

    (108) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE .

    SEMICOLON       reduce using rule 108 (ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE .)


state 270

    (110) ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .

    RBRACE          reduce using rule 110 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
