Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ELLIPSIS
    ARROW
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    LAND            reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LOR             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACK          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COMMA           reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SEMICOLON       reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    INC             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    DEC             reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ASSIGN          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 137 (Arguments -> LPAREN ExpressionList COMMA RPAREN .)


state 254

    (43) FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .

    RBRACE          reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)
    ID              reduce using rule 43 (FieldDeclList -> FieldDeclList FieldDecl SEMICOLON .)


state 255

    (40) StructType -> STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope .

    ASSIGN          reduce using rule 40 (StructType -> STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope .)
    SEMICOLON       reduce using rule 40 (StructType -> STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope .)
    STRING          reduce using rule 40 (StructType -> STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope .)
    RPAREN          reduce using rule 40 (StructType -> STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope .)
    COMMA           reduce using rule 40 (StructType -> STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope .)
    LBRACE          reduce using rule 40 (StructType -> STRUCT StartScope LBRACE FieldDeclList RBRACE EndScope .)


state 256

    (44) FieldDecl -> IdentifierList Type STRING .

    SEMICOLON       reduce using rule 44 (FieldDecl -> IdentifierList Type STRING .)


state 257

    (114) ExprSwitchCase -> CASE . Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    unary_op                       shift and go to state 71
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 266
    Expression4                    shift and go to state 79

state 258

    (112) ExprCaseClause -> ExprSwitchCase . COLON StatementList

    COLON           shift and go to state 267


state 259

    (113) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 113 (ExprSwitchCase -> DEFAULT .)


state 260

    (110) ExprCaseClauseList -> ExprCaseClause .

    RBRACE          reduce using rule 110 (ExprCaseClauseList -> ExprCaseClause .)
    DEFAULT         reduce using rule 110 (ExprCaseClauseList -> ExprCaseClause .)
    CASE            reduce using rule 110 (ExprCaseClauseList -> ExprCaseClause .)


state 261

    (109) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList . RBRACE
    (111) ExprCaseClauseList -> ExprCaseClauseList . ExprCaseClause
    (112) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (113) ExprSwitchCase -> . DEFAULT
    (114) ExprSwitchCase -> . CASE Expression

    RBRACE          shift and go to state 268
    DEFAULT         shift and go to state 259
    CASE            shift and go to state 257

    ExprCaseClause                 shift and go to state 269
    ExprSwitchCase                 shift and go to state 258

state 262

    (107) ForClause -> SimpleStmt SEMICOLON Condition . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 270


state 263

    (106) Condition -> Expression .

    SEMICOLON       reduce using rule 106 (Condition -> Expression .)


state 264

    (104) ForStmt -> FOR ForSig StartScope Block . EndScope
    (18) EndScope -> .

    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 271

state 265

    (101) IfStmt -> IF Expression StartScope Block . EndScope
    (102) IfStmt -> IF Expression StartScope Block . EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> IF Expression StartScope Block . EndScope ELSE IfStmt
    (18) EndScope -> .

    ELSE            reduce using rule 18 (EndScope -> .)
    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 272

state 266

    (114) ExprSwitchCase -> CASE Expression .

    COLON           reduce using rule 114 (ExprSwitchCase -> CASE Expression .)


state 267

    (112) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (70) StatementList -> . StatementList Statement SEMICOLON
    (71) StatementList -> . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (22) Declaration -> . ConstDecl
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (83) SimpleStmt -> . ShortVarDecl
    (84) SimpleStmt -> . EmptyStmt
    (85) SimpleStmt -> . ExpressionStmt
    (86) SimpleStmt -> . IncDecStmt
    (87) SimpleStmt -> . Assignment
    (93) ReturnStmt -> . RETURN
    (94) ReturnStmt -> . RETURN ExpressionList
    (95) BreakStmt -> . BREAK
    (96) BreakStmt -> . BREAK ID
    (97) ContinueStmt -> . CONTINUE
    (98) ContinueStmt -> . CONTINUE ID
    (99) LabeledStmt -> . ID COLON Statement
    (100) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (101) IfStmt -> . IF Expression StartScope Block EndScope
    (102) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (104) ForStmt -> . FOR ForSig StartScope Block EndScope
    (108) SwitchStmt -> . ExprSwitchStmt
    (25) ConstDecl -> .
    (26) TypeDecl -> . TYPE TypeSpec
    (27) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (28) TypeDecl -> . TYPE LPAREN RPAREN
    (57) VarDecl -> . VAR VarSpec
    (58) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (59) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (88) EmptyStmt -> .
    (89) ExpressionStmt -> . Expression
    (90) IncDecStmt -> . Expression INC
    (91) IncDecStmt -> . Expression DEC
    (92) Assignment -> . ExpressionList assign_op ExpressionList
    (109) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (117) Expression -> . Expression1
    (115) ExpressionList -> . Expression
    (116) ExpressionList -> . ExpressionList COMMA Expression
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (ConstDecl -> .)
    RETURN          shift and go to state 152
    BREAK           shift and go to state 180
    CONTINUE        shift and go to state 181
    ID              shift and go to state 164
    GOTO            shift and go to state 161
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 177
    FOR             shift and go to state 170
    SEMICOLON       reduce using rule 25 (ConstDecl -> .)
    TYPE            shift and go to state 14
    VAR             shift and go to state 13
    SWITCH          shift and go to state 163
    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

  ! SEMICOLON       [ reduce using rule 88 (EmptyStmt -> .) ]

    ContinueStmt                   shift and go to state 153
    SimpleStmt                     shift and go to state 154
    ExpressionStmt                 shift and go to state 155
    ForStmt                        shift and go to state 156
    ExprSwitchStmt                 shift and go to state 157
    Statement                      shift and go to state 158
    IdentifierList                 shift and go to state 159
    IfStmt                         shift and go to state 160
    Assignment                     shift and go to state 162
    StartScope                     shift and go to state 165
    IncDecStmt                     shift and go to state 166
    Declaration                    shift and go to state 167
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    GotoStmt                       shift and go to state 168
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 171
    EmptyStmt                      shift and go to state 172
    UnaryExpr                      shift and go to state 83
    StatementList                  shift and go to state 273
