Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile

    SimpleStmt                     shift and go to state 282
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    IdentifierList                 shift and go to state 167
    Assignment                     shift and go to state 160
    IncDecStmt                     shift and go to state 171
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    EmptyStmt                      shift and go to state 163
    UnaryExpr                      shift and go to state 185
    PrimaryExpr                    shift and go to state 93
    Expression                     shift and go to state 179
    ShortVarDecl                   shift and go to state 176
    ExpressionStmt                 shift and go to state 157
    BasicLit                       shift and go to state 73
    Operand                        shift and go to state 84

state 276

    (106) ForStmt -> FOR ForSig StartScope Block EndScope .

    SEMICOLON       reduce using rule 106 (ForStmt -> FOR ForSig StartScope Block EndScope .)


state 277

    (116) ExprSwitchCase -> CASE Expression .

    COLON           reduce using rule 116 (ExprSwitchCase -> CASE Expression .)


state 278

    (114) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (70) StatementList -> . StatementList Statement SEMICOLON
    (71) StatementList -> . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (83) Statement -> . PrintStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (85) SimpleStmt -> . ShortVarDecl
    (86) SimpleStmt -> . EmptyStmt
    (87) SimpleStmt -> . ExpressionStmt
    (88) SimpleStmt -> . IncDecStmt
    (89) SimpleStmt -> . Assignment
    (95) ReturnStmt -> . RETURN
    (96) ReturnStmt -> . RETURN Expression
    (97) BreakStmt -> . BREAK
    (98) BreakStmt -> . BREAK ID
    (99) ContinueStmt -> . CONTINUE
    (100) ContinueStmt -> . CONTINUE ID
    (101) LabeledStmt -> . ID COLON Statement
    (102) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (103) IfStmt -> . IF Expression StartScope Block EndScope
    (104) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (105) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (106) ForStmt -> . FOR ForSig StartScope Block EndScope
    (110) SwitchStmt -> . ExprSwitchStmt
    (84) PrintStmt -> . PRINT LPAREN Expression RPAREN
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (90) EmptyStmt -> .
    (91) ExpressionStmt -> . Expression
    (92) IncDecStmt -> . Expression INC
    (93) IncDecStmt -> . Expression DEC
    (94) Assignment -> . UnaryExpr assign_op Expression
    (111) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (119) Expression -> . Expression1
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (144) Literal -> . BasicLit
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr

    RETURN          shift and go to state 165
    BREAK           shift and go to state 180
    CONTINUE        shift and go to state 175
    ID              shift and go to state 186
    GOTO            shift and go to state 161
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 187
    FOR             shift and go to state 173
    PRINT           shift and go to state 168
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 90 (EmptyStmt -> .)
    SWITCH          shift and go to state 177
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    ContinueStmt                   shift and go to state 156
    SimpleStmt                     shift and go to state 182
    ExpressionStmt                 shift and go to state 157
    ForStmt                        shift and go to state 183
    ExprSwitchStmt                 shift and go to state 166
    Statement                      shift and go to state 158
    IdentifierList                 shift and go to state 167
    IfStmt                         shift and go to state 159
    Assignment                     shift and go to state 160
    StartScope                     shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Declaration                    shift and go to state 178
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    GotoStmt                       shift and go to state 172
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 162
    EmptyStmt                      shift and go to state 163
    UnaryExpr                      shift and go to state 185
    StatementList                  shift and go to state 283
    Operand                        shift and go to state 84
    Expression                     shift and go to state 179
    ShortVarDecl                   shift and go to state 176
    BreakStmt                      shift and go to state 188
    SwitchStmt                     shift and go to state 174
    Literal                        shift and go to state 69
    VarDecl                        shift and go to state 14
    PrintStmt                      shift and go to state 169
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93
    ReturnStmt                     shift and go to state 181
    unary_op                       shift and go to state 70

state 279

    (111) ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE .

    SEMICOLON       reduce using rule 111 (ExprSwitchStmt -> SWITCH Expression LBRACE ExprCaseClauseList RBRACE .)


state 280

    (113) ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .

    RBRACE          reduce using rule 113 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    DEFAULT         reduce using rule 113 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    CASE            reduce using rule 113 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)


state 281

    (103) IfStmt -> IF Expression StartScope Block EndScope .
    (104) IfStmt -> IF Expression StartScope Block EndScope . ELSE StartScope Block EndScope
    (105) IfStmt -> IF Expression StartScope Block EndScope . ELSE IfStmt

    SEMICOLON       reduce using rule 103 (IfStmt -> IF Expression StartScope Block EndScope .)
    ELSE            shift and go to state 284


state 282

    (109) ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt .

    LBRACE          reduce using rule 109 (ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON SimpleStmt .)


state 283

    (114) ExprCaseClause -> ExprSwitchCase COLON StatementList .
    (70) StatementList -> StatementList . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (83) Statement -> . PrintStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (85) SimpleStmt -> . ShortVarDecl
    (86) SimpleStmt -> . EmptyStmt
    (87) SimpleStmt -> . ExpressionStmt
    (88) SimpleStmt -> . IncDecStmt
    (89) SimpleStmt -> . Assignment
    (95) ReturnStmt -> . RETURN
    (96) ReturnStmt -> . RETURN Expression
    (97) BreakStmt -> . BREAK
    (98) BreakStmt -> . BREAK ID
    (99) ContinueStmt -> . CONTINUE
    (100) ContinueStmt -> . CONTINUE ID
    (101) LabeledStmt -> . ID COLON Statement
    (102) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (103) IfStmt -> . IF Expression StartScope Block EndScope
    (104) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (105) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (106) ForStmt -> . FOR ForSig StartScope Block EndScope
    (110) SwitchStmt -> . ExprSwitchStmt
    (84) PrintStmt -> . PRINT LPAREN Expression RPAREN
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (90) EmptyStmt -> .
    (91) ExpressionStmt -> . Expression
    (92) IncDecStmt -> . Expression INC
    (93) IncDecStmt -> . Expression DEC
    (94) Assignment -> . UnaryExpr assign_op Expression
    (111) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (119) Expression -> . Expression1
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (144) Literal -> . BasicLit
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr

    RBRACE          reduce using rule 114 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 114 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    CASE            reduce using rule 114 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    RETURN          shift and go to state 165
    BREAK           shift and go to state 180
    CONTINUE        shift and go to state 175
    ID              shift and go to state 186
    GOTO            shift and go to state 161
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 187
    FOR             shift and go to state 173
    PRINT           shift and go to state 168
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 90 (EmptyStmt -> .)
    SWITCH          shift and go to state 177
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
