Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 259
    RETURN          shift and go to state 251
    BREAK           shift and go to state 264
    CONTINUE        shift and go to state 258
    GOTO            shift and go to state 247
    LBRACE          shift and go to state 139
    GO              shift and go to state 241
    IF              shift and go to state 272
    SELECT          shift and go to state 270
    FOR             shift and go to state 255
    TYPE            shift and go to state 19
    VAR             shift and go to state 16
    SEMICOLON       reduce using rule 41 (EmptyStmt -> .)
    SWITCH          shift and go to state 260
    ADD             shift and go to state 116
    SUB             shift and go to state 97
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 100
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    LPAREN          shift and go to state 118
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 96
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    ContinueStmt                   shift and go to state 240
    SimpleStmt                     shift and go to state 267
    ExpressionStmt                 shift and go to state 242
    PointerType                    shift and go to state 79
    ForStmt                        shift and go to state 268
    Statement                      shift and go to state 243
    IdentifierList                 shift and go to state 252
    SelectStmt                     shift and go to state 269
    IfStmt                         shift and go to state 244
    GoStmt                         shift and go to state 253
    CompositeLit                   shift and go to state 117
    Assignment                     shift and go to state 245
    MapType                        shift and go to state 67
    Expression                     shift and go to state 263
    IncDecStmt                     shift and go to state 246
    Declaration                    shift and go to state 261
    Expression1                    shift and go to state 104
    InterfaceType                  shift and go to state 53
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    GotoStmt                       shift and go to state 254
    StructType                     shift and go to state 64
    TypeDecl                       shift and go to state 14
    LabeledStmt                    shift and go to state 248
    EmptyStmt                      shift and go to state 249
    UnaryExpr                      shift and go to state 115
    StatementList                  shift and go to state 393
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 101
    ExpressionList                 shift and go to state 262
    ArrayType                      shift and go to state 51
    ShortVarDecl                   shift and go to state 271
    Block                          shift and go to state 256
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    BreakStmt                      shift and go to state 273
    SwitchStmt                     shift and go to state 257
    Literal                        shift and go to state 99
    VarDecl                        shift and go to state 18
    SliceType                      shift and go to state 63
    BasicLit                       shift and go to state 103
    PrimaryExpr                    shift and go to state 125
    ReturnStmt                     shift and go to state 265
    ExprSwitchStmt                 shift and go to state 266

state 377

    (91) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block CLOSEB
    (94) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block ELSE IfStmt CLOSEB
    (95) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block ELSE Block CLOSEB
    (186) Expression -> . Expression1
    (187) Expression -> . UnaryExpr assign_op Expression
    (188) Expression1 -> . Expression2
    (189) Expression1 -> . Expression1 LOR Expression2
    (198) UnaryExpr -> . PrimaryExpr
    (199) UnaryExpr -> . unary_op UnaryExpr
    (190) Expression2 -> . Expression3
    (191) Expression2 -> . Expression2 LAND Expression3
    (236) PrimaryExpr -> . Operand
    (237) PrimaryExpr -> . ID PERIOD ID
    (238) PrimaryExpr -> . PrimaryExpr Selector
    (239) PrimaryExpr -> . PrimaryExpr Index
    (240) PrimaryExpr -> . PrimaryExpr Slice
    (241) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (242) PrimaryExpr -> . PrimaryExpr Arguments
    (243) PrimaryExpr -> . ID StructLiteral
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (192) Expression3 -> . Expression4
    (193) Expression3 -> . Expression3 rel_op Expression4
    (148) Operand -> . Literal
    (149) Operand -> . ID LiteralValue
    (150) Operand -> . ID
    (151) Operand -> . LPAREN Expression RPAREN
    (194) Expression4 -> . Expression5
    (195) Expression4 -> . Expression4 add_op Expression5
    (152) Literal -> . BasicLit
    (153) Literal -> . FunctionLit
    (154) Literal -> . CompositeLit
    (196) Expression5 -> . UnaryExpr
    (197) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) BasicLit -> . INT
    (156) BasicLit -> . FLOAT
    (157) BasicLit -> . STRING
    (158) BasicLit -> . IMAG
    (159) FunctionLit -> . FUNC Signature Block
    (160) CompositeLit -> . LiteralType LiteralValue
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 120
    ADD             shift and go to state 116
    SUB             shift and go to state 97
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 100
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    LPAREN          shift and go to state 118
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 96
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

    Literal                        shift and go to state 99
    PointerType                    shift and go to state 79
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 101
    BasicLit                       shift and go to state 103
    MapType                        shift and go to state 67
    InterfaceType                  shift and go to state 53
    Expression1                    shift and go to state 104
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    SliceType                      shift and go to state 63
    StructType                     shift and go to state 64
    UnaryExpr                      shift and go to state 115
    CompositeLit                   shift and go to state 117
    ArrayType                      shift and go to state 51
    Expression                     shift and go to state 394
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    PrimaryExpr                    shift and go to state 125

state 378

    (90) IfStmt -> IF OPENB Expression Block . CLOSEB
    (92) IfStmt -> IF OPENB Expression Block . ELSE Block CLOSEB
    (93) IfStmt -> IF OPENB Expression Block . ELSE IfStmt CLOSEB
    (17) CLOSEB -> .

    ELSE            shift and go to state 396
    SEMICOLON       reduce using rule 17 (CLOSEB -> .)

    CLOSEB                         shift and go to state 395

state 379

    (246) KeyValList -> Expression . COLON Expression
    (247) KeyValList -> Expression . COLON Expression COMMA KeyValList

    COLON           shift and go to state 280


state 380

    (247) KeyValList -> Expression COLON Expression COMMA KeyValList .

    RBRACE          reduce using rule 247 (KeyValList -> Expression COLON Expression COMMA KeyValList .)


state 381

    (254) Slice -> LBRACK COLON Expression COLON Expression RBRACK .

    PERIOD          reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    REM_ASSIGN      reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MUL             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    QUO             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    REM             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHL             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHR             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ADD             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SUB             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    OR              reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    XOR             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    EQL             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LSS             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    GTR             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LAND            reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LOR             reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 254 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
