Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH
    GO
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (215) PrimaryExpr -> . PrimaryExpr Index
    (216) PrimaryExpr -> . PrimaryExpr Slice
    (217) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (218) PrimaryExpr -> . PrimaryExpr Arguments
    (219) PrimaryExpr -> . ID StructLiteral
    (194) unary_op -> . ADD
    (195) unary_op -> . SUB
    (196) unary_op -> . NOT
    (197) unary_op -> . XOR
    (198) unary_op -> . MUL
    (199) unary_op -> . AND
    (200) unary_op -> . ARROW
    (169) Expression3 -> . Expression4
    (170) Expression3 -> . Expression3 rel_op Expression4
    (133) Operand -> . Literal
    (134) Operand -> . ID
    (135) Operand -> . LPAREN Expression RPAREN
    (171) Expression4 -> . Expression5
    (172) Expression4 -> . Expression4 add_op Expression5
    (136) Literal -> . BasicLit
    (137) Literal -> . CompositeLit
    (173) Expression5 -> . UnaryExpr
    (174) Expression5 -> . Expression5 mul_op UnaryExpr
    (138) BasicLit -> . INT
    (139) BasicLit -> . FLOAT
    (140) BasicLit -> . STRING
    (141) BasicLit -> . IMAG
    (142) CompositeLit -> . LiteralType LiteralValue
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 112
    ADD             shift and go to state 108
    SUB             shift and go to state 90
    NOT             shift and go to state 95
    XOR             shift and go to state 103
    MUL             shift and go to state 93
    AND             shift and go to state 113
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 110
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 104
    IMAG            shift and go to state 105
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

    Literal                        shift and go to state 92
    PointerType                    shift and go to state 76
    unary_op                       shift and go to state 118
    Operand                        shift and go to state 94
    BasicLit                       shift and go to state 96
    MapType                        shift and go to state 64
    Expression1                    shift and go to state 97
    Expression3                    shift and go to state 99
    Expression2                    shift and go to state 100
    Expression5                    shift and go to state 101
    Expression4                    shift and go to state 102
    SliceType                      shift and go to state 60
    StructType                     shift and go to state 61
    UnaryExpr                      shift and go to state 107
    CompositeLit                   shift and go to state 109
    ArrayType                      shift and go to state 50
    Expression                     shift and go to state 354
    LiteralType                    shift and go to state 114
    PrimaryExpr                    shift and go to state 117

state 345

    (84) IfStmt -> IF OPENB Expression Block . CLOSEB
    (86) IfStmt -> IF OPENB Expression Block . ELSE Block CLOSEB
    (87) IfStmt -> IF OPENB Expression Block . ELSE IfStmt CLOSEB
    (17) CLOSEB -> .

    ELSE            shift and go to state 356
    SEMICOLON       reduce using rule 17 (CLOSEB -> .)

    CLOSEB                         shift and go to state 355

state 346

    (223) KeyValList -> Expression COLON Expression COMMA KeyValList .

    RBRACE          reduce using rule 223 (KeyValList -> Expression COLON Expression COMMA KeyValList .)


state 347

    (230) Slice -> LBRACK COLON Expression COLON Expression RBRACK .

    PERIOD          reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    REM_ASSIGN      reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    MUL             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    QUO             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    REM             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHL             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SHR             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ADD             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SUB             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    OR              reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    XOR             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    EQL             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LSS             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    GTR             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LAND            reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LOR             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    COLON           reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    RBRACE          reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ELLIPSIS        reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    INC             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    DEC             reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)
    ARROW           reduce using rule 230 (Slice -> LBRACK COLON Expression COLON Expression RBRACK .)


state 348

    (231) Slice -> LBRACK Expression COLON Expression COLON Expression . RBRACK

    RBRACK          shift and go to state 357


state 349

    (116) RecvStmt -> IdentifierList DEFINE . Expression
    (163) Expression -> . Expression1
    (164) Expression -> . UnaryExpr assign_op Expression
    (165) Expression1 -> . Expression2
    (166) Expression1 -> . Expression1 LOR Expression2
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (167) Expression2 -> . Expression3
    (168) Expression2 -> . Expression2 LAND Expression3
    (213) PrimaryExpr -> . Operand
    (214) PrimaryExpr -> . PrimaryExpr Selector
    (215) PrimaryExpr -> . PrimaryExpr Index
    (216) PrimaryExpr -> . PrimaryExpr Slice
    (217) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (218) PrimaryExpr -> . PrimaryExpr Arguments
    (219) PrimaryExpr -> . ID StructLiteral
    (194) unary_op -> . ADD
    (195) unary_op -> . SUB
    (196) unary_op -> . NOT
    (197) unary_op -> . XOR
    (198) unary_op -> . MUL
    (199) unary_op -> . AND
    (200) unary_op -> . ARROW
    (169) Expression3 -> . Expression4
    (170) Expression3 -> . Expression3 rel_op Expression4
    (133) Operand -> . Literal
    (134) Operand -> . ID
    (135) Operand -> . LPAREN Expression RPAREN
    (171) Expression4 -> . Expression5
    (172) Expression4 -> . Expression4 add_op Expression5
    (136) Literal -> . BasicLit
    (137) Literal -> . CompositeLit
    (173) Expression5 -> . UnaryExpr
    (174) Expression5 -> . Expression5 mul_op UnaryExpr
    (138) BasicLit -> . INT
    (139) BasicLit -> . FLOAT
    (140) BasicLit -> . STRING
    (141) BasicLit -> . IMAG
    (142) CompositeLit -> . LiteralType LiteralValue
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 112
    ADD             shift and go to state 108
    SUB             shift and go to state 90
    NOT             shift and go to state 95
    XOR             shift and go to state 103
    MUL             shift and go to state 93
    AND             shift and go to state 113
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 110
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 104
    IMAG            shift and go to state 105
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 92
    unary_op                       shift and go to state 118
    Operand                        shift and go to state 94
    BasicLit                       shift and go to state 96
    Expression1                    shift and go to state 97
    Expression3                    shift and go to state 99
    Expression2                    shift and go to state 100
    Expression5                    shift and go to state 101
    Expression4                    shift and go to state 102
    SliceType                      shift and go to state 60
    StructType                     shift and go to state 61
    UnaryExpr                      shift and go to state 107
    CompositeLit                   shift and go to state 109
    MapType                        shift and go to state 64
