Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    SUB_ASSIGN      reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    REM_ASSIGN      reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    QUO             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    REM             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR              reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    EQL             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LSS             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GTR             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LAND            reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LOR             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COLON           reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACE          reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ELLIPSIS        reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    INC             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DEC             reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ARROW           reduce using rule 241 (Slice -> LBRACK Expression COLON Expression RBRACK .)


state 357

    (106) RangeClause -> RangeClause_1 RANGE Expression .

    LBRACE          reduce using rule 106 (RangeClause -> RangeClause_1 RANGE Expression .)


state 358

    (101) ForClause -> ForClause_1 SEMICOLON ForClause_2 . SEMICOLON ForClause_3

    SEMICOLON       shift and go to state 375


state 359

    (103) ForClause_2 -> Condition .

    SEMICOLON       reduce using rule 103 (ForClause_2 -> Condition .)


state 360

    (100) Condition -> Expression .

    SEMICOLON       reduce using rule 100 (Condition -> Expression .)


state 361

    (114) CommCase -> CASE SendStmt .

    COLON           reduce using rule 114 (CommCase -> CASE SendStmt .)


state 362

    (119) RecvStmt -> IdentifierList . DEFINE Expression
    (67) IdentifierList -> IdentifierList . COMMA ID

    DEFINE          shift and go to state 376
    COMMA           shift and go to state 58


state 363

    (120) SendStmt -> Channel . ARROW Expression

    ARROW           shift and go to state 377


state 364

    (117) RecvStmt -> ExpressionList . ASSIGN Expression
    (249) ExpressionList -> ExpressionList . COMMA Expression

    ASSIGN          shift and go to state 378
    COMMA           shift and go to state 186


state 365

    (116) CommCase -> CASE RecvStmt .

    COLON           reduce using rule 116 (CommCase -> CASE RecvStmt .)


state 366

    (118) RecvStmt -> Expression .
    (121) Channel -> Expression .
    (248) ExpressionList -> Expression .

    COLON           reduce using rule 118 (RecvStmt -> Expression .)
    ARROW           reduce using rule 121 (Channel -> Expression .)
    ASSIGN          reduce using rule 248 (ExpressionList -> Expression .)
    COMMA           reduce using rule 248 (ExpressionList -> Expression .)


state 367

    (112) SelectStmt -> SELECT LBRACE CommClause RBRACE .

    SEMICOLON       reduce using rule 112 (SelectStmt -> SELECT LBRACE CommClause RBRACE .)


state 368

    (113) CommClause -> CommCase COLON . StatementList
    (20) StatementList -> . StatementList Statement SEMICOLON
    (21) StatementList -> . Statement SEMICOLON
    (22) Statement -> . Declaration
    (23) Statement -> . LabeledStmt
    (24) Statement -> . SimpleStmt
    (25) Statement -> . ReturnStmt
    (26) Statement -> . BreakStmt
    (27) Statement -> . ContinueStmt
    (28) Statement -> . GotoStmt
    (29) Statement -> . Block
    (30) Statement -> . GoStmt
    (31) Statement -> . IfStmt
    (32) Statement -> . SelectStmt
    (33) Statement -> . ForStmt
    (50) Declaration -> . TypeDecl
    (51) Declaration -> . VarDecl
    (80) LabeledStmt -> . ID COLON Statement
    (34) SimpleStmt -> . EmptyStmt
    (35) SimpleStmt -> . ExpressionStmt
    (36) SimpleStmt -> . IncDecStmt
    (37) SimpleStmt -> . ShortVarDecl
    (38) SimpleStmt -> . Assignment
    (81) ReturnStmt -> . RETURN
    (82) ReturnStmt -> . RETURN ExpressionList
    (83) BreakStmt -> . BREAK
    (84) BreakStmt -> . BREAK ID
    (85) ContinueStmt -> . CONTINUE
    (86) ContinueStmt -> . CONTINUE ID
    (110) GotoStmt -> . GOTO Label
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE
    (42) GoStmt -> . GO Expression
    (87) IfStmt -> . IF OPENB Expression Block CLOSEB
    (88) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (89) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (90) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (91) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (92) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (111) SelectStmt -> . SELECT LBRACE RBRACE
    (112) SelectStmt -> . SELECT LBRACE CommClause RBRACE
    (95) ForStmt -> . FOR ForStmt_1 Block
    (123) TypeDecl -> . TYPE TypeSpec
    (46) VarDecl -> . VAR VarSpec
    (40) EmptyStmt -> .
    (41) ExpressionStmt -> . Expression
    (43) IncDecStmt -> . Expression INC
    (44) IncDecStmt -> . Expression DEC
    (45) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (39) Assignment -> . ExpressionList assign_op ExpressionList
    (174) Expression -> . Expression1
    (175) Expression -> . UnaryExpr assign_op Expression
    (66) IdentifierList -> . ID
    (67) IdentifierList -> . IdentifierList COMMA ID
    (248) ExpressionList -> . Expression
    (249) ExpressionList -> . ExpressionList COMMA Expression
    (176) Expression1 -> . Expression2
    (177) Expression1 -> . Expression1 LOR Expression2
    (186) UnaryExpr -> . PrimaryExpr
    (187) UnaryExpr -> . unary_op UnaryExpr
    (178) Expression2 -> . Expression3
    (179) Expression2 -> . Expression2 LAND Expression3
    (224) PrimaryExpr -> . Operand
    (225) PrimaryExpr -> . ID PERIOD ID
    (226) PrimaryExpr -> . PrimaryExpr Selector
    (227) PrimaryExpr -> . PrimaryExpr Index
    (228) PrimaryExpr -> . PrimaryExpr Slice
    (229) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (230) PrimaryExpr -> . PrimaryExpr Arguments
    (231) PrimaryExpr -> . ID StructLiteral
    (205) unary_op -> . ADD
    (206) unary_op -> . SUB
    (207) unary_op -> . NOT
    (208) unary_op -> . XOR
    (209) unary_op -> . MUL
    (210) unary_op -> . AND
    (211) unary_op -> . ARROW
    (180) Expression3 -> . Expression4
    (181) Expression3 -> . Expression3 rel_op Expression4
    (136) Operand -> . Literal
    (137) Operand -> . ID LiteralValue
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (182) Expression4 -> . Expression5
    (183) Expression4 -> . Expression4 add_op Expression5
    (140) Literal -> . BasicLit
    (141) Literal -> . FunctionLit
    (142) Literal -> . CompositeLit
    (184) Expression5 -> . UnaryExpr
    (185) Expression5 -> . Expression5 mul_op UnaryExpr
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG
    (147) FunctionLit -> . FUNC Signature Block
    (148) CompositeLit -> . LiteralType LiteralValue
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 258
    RETURN          shift and go to state 251
    BREAK           shift and go to state 262
    CONTINUE        shift and go to state 257
    GOTO            shift and go to state 247
    LBRACE          shift and go to state 135
    GO              shift and go to state 241
    IF              shift and go to state 269
    SELECT          shift and go to state 267
    FOR             shift and go to state 255
    TYPE            shift and go to state 19
    VAR             shift and go to state 16
    SEMICOLON       reduce using rule 40 (EmptyStmt -> .)
    ADD             shift and go to state 113
    SUB             shift and go to state 94
    NOT             shift and go to state 99
    XOR             shift and go to state 108
    MUL             shift and go to state 97
    AND             shift and go to state 118
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 115
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 109
    IMAG            shift and go to state 110
    FUNC            shift and go to state 93
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    ContinueStmt                   shift and go to state 240
    SimpleStmt                     shift and go to state 264
    ExpressionStmt                 shift and go to state 242
    PointerType                    shift and go to state 78
    ForStmt                        shift and go to state 265
    Statement                      shift and go to state 243
    IdentifierList                 shift and go to state 252
    SelectStmt                     shift and go to state 266
    IfStmt                         shift and go to state 244
    GoStmt                         shift and go to state 253
    CompositeLit                   shift and go to state 114
    Assignment                     shift and go to state 245
    MapType                        shift and go to state 66
    Expression                     shift and go to state 261
    IncDecStmt                     shift and go to state 246
    Declaration                    shift and go to state 259
    Expression1                    shift and go to state 101
    InterfaceType                  shift and go to state 52
    Expression3                    shift and go to state 103
    Expression2                    shift and go to state 104
    Expression5                    shift and go to state 105
    Expression4                    shift and go to state 106
    GotoStmt                       shift and go to state 254
