Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    ExprSwitchCase                 shift and go to state 281
    ExprCaseClause                 shift and go to state 299

state 295

    (136) ExprSwitchCase -> CASE ExpressionList .
    (141) ExpressionList -> ExpressionList . COMMA Expression

    COLON           reduce using rule 136 (ExprSwitchCase -> CASE ExpressionList .)
    COMMA           shift and go to state 214


state 296

    (138) ExprSwitchCase -> CASE Expression .
    (140) ExpressionList -> Expression .

  ! reduce/reduce conflict for COLON resolved using rule 138 (ExprSwitchCase -> CASE Expression .)
    COLON           reduce using rule 138 (ExprSwitchCase -> CASE Expression .)
    COMMA           reduce using rule 140 (ExpressionList -> Expression .)

  ! COLON           [ reduce using rule 140 (ExpressionList -> Expression .) ]


state 297

    (135) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (78) StatementList -> . StatementList Statement SEMICOLON
    (79) StatementList -> . Statement SEMICOLON
    (80) Statement -> . Declaration
    (81) Statement -> . SimpleStmt
    (82) Statement -> . ReturnStmt
    (83) Statement -> . BreakStmt
    (84) Statement -> . ContinueStmt
    (85) Statement -> . LabeledStmt
    (86) Statement -> . GotoStmt
    (87) Statement -> . StartScope Block EndScope
    (88) Statement -> . IfStmt
    (89) Statement -> . ForStmt
    (90) Statement -> . SwitchStmt
    (91) Statement -> . FallthroughStmt
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (92) SimpleStmt -> . ShortVarDecl
    (93) SimpleStmt -> . EmptyStmt
    (94) SimpleStmt -> . ExpressionStmt
    (95) SimpleStmt -> . IncDecStmt
    (96) SimpleStmt -> . Assignment
    (102) ReturnStmt -> . RETURN
    (103) ReturnStmt -> . RETURN ExpressionList
    (104) BreakStmt -> . BREAK
    (105) BreakStmt -> . BREAK ID
    (106) ContinueStmt -> . CONTINUE
    (107) ContinueStmt -> . CONTINUE ID
    (108) LabeledStmt -> . ID COLON Statement
    (109) GotoStmt -> . GOTO ID
    (24) StartScope -> .
    (110) IfStmt -> . IF OPENB Expression Block CLOSEB
    (111) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (112) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (113) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (114) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (115) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (116) ForStmt -> . FOR ForStmt1 Block
    (126) SwitchStmt -> . ExprSwitchStmt
    (139) FallthroughStmt -> . FALLTHROUGH
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (97) EmptyStmt -> .
    (98) ExpressionStmt -> . Expression
    (99) IncDecStmt -> . Expression INC
    (100) IncDecStmt -> . Expression DEC
    (101) Assignment -> . ExpressionList assign_op ExpressionList
    (127) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (128) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
    (129) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (130) ExprSwitchStmt -> . SWITCH Expression LBRACE RBRACE
    (131) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseList RBRACE
    (132) ExprSwitchStmt -> . SWITCH LBRACE RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (142) Expression -> . Expression1
    (140) ExpressionList -> . Expression
    (141) ExpressionList -> . ExpressionList COMMA Expression
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (ConstDecl -> .)
    RETURN          shift and go to state 190
    BREAK           shift and go to state 206
    CONTINUE        shift and go to state 198
    ID              shift and go to state 210
    GOTO            shift and go to state 186
    LBRACE          reduce using rule 24 (StartScope -> .)
    IF              shift and go to state 211
    FOR             shift and go to state 196
    FALLTHROUGH     shift and go to state 199
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SWITCH          shift and go to state 202
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

  ! SEMICOLON       [ reduce using rule 97 (EmptyStmt -> .) ]

    ContinueStmt                   shift and go to state 181
    SimpleStmt                     shift and go to state 208
    ExpressionStmt                 shift and go to state 182
    ForStmt                        shift and go to state 209
    ExprSwitchStmt                 shift and go to state 191
    Statement                      shift and go to state 183
    IdentifierList                 shift and go to state 192
    IfStmt                         shift and go to state 184
    Assignment                     shift and go to state 185
    StartScope                     shift and go to state 193
    IncDecStmt                     shift and go to state 194
    Declaration                    shift and go to state 203
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93
    GotoStmt                       shift and go to state 195
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 187
    EmptyStmt                      shift and go to state 188
    UnaryExpr                      shift and go to state 97
    StatementList                  shift and go to state 305
    unary_op                       shift and go to state 85
    Operand                        shift and go to state 98
    ExpressionList                 shift and go to state 204
    Expression                     shift and go to state 205
    ShortVarDecl                   shift and go to state 201
    BreakStmt                      shift and go to state 212
    SwitchStmt                     shift and go to state 197
    Literal                        shift and go to state 84
    VarDecl                        shift and go to state 16
    BasicLit                       shift and go to state 88
    PrimaryExpr                    shift and go to state 107
    ReturnStmt                     shift and go to state 207
    ConstDecl                      shift and go to state 17
    FallthroughStmt                shift and go to state 200

state 298

    (131) ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseList RBRACE .

    SEMICOLON       reduce using rule 131 (ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseList RBRACE .)


state 299

    (134) ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .

    RBRACE          reduce using rule 134 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    CASE            reduce using rule 134 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    DEFAULT         reduce using rule 134 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)


state 300

    (111) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block CLOSEB
    (114) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block ELSE IfStmt CLOSEB
    (115) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block ELSE Block CLOSEB
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    BasicLit                       shift and go to state 88
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93
    UnaryExpr                      shift and go to state 97
    Operand                        shift and go to state 98
    Expression                     shift and go to state 306
    PrimaryExpr                    shift and go to state 107

state 301

    (110) IfStmt -> IF OPENB Expression Block . CLOSEB
    (112) IfStmt -> IF OPENB Expression Block . ELSE Block CLOSEB
    (113) IfStmt -> IF OPENB Expression Block . ELSE IfStmt CLOSEB
    (23) CLOSEB -> .

    ELSE            shift and go to state 308
    SEMICOLON       reduce using rule 23 (CLOSEB -> .)

    CLOSEB                         shift and go to state 307

state 302

    (121) ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON . SimpleStmt
    (92) SimpleStmt -> . ShortVarDecl
    (93) SimpleStmt -> . EmptyStmt
    (94) SimpleStmt -> . ExpressionStmt
    (95) SimpleStmt -> . IncDecStmt
    (96) SimpleStmt -> . Assignment
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (97) EmptyStmt -> .
    (98) ExpressionStmt -> . Expression
    (99) IncDecStmt -> . Expression INC
    (100) IncDecStmt -> . Expression DEC
    (101) Assignment -> . ExpressionList assign_op ExpressionList
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (142) Expression -> . Expression1
    (140) ExpressionList -> . Expression
    (141) ExpressionList -> . ExpressionList COMMA Expression
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
