Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (85) Statement -> . ContinueStmt
    (86) Statement -> . GotoStmt
    (87) Statement -> . FallthroughStmt
    (88) Statement -> . StartScope Block EndScope
    (89) Statement -> . IfStmt
    (90) Statement -> . SwitchStmt
    (91) Statement -> . ForStmt
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (92) LabeledStmt -> . ID COLON Statement
    (93) SimpleStmt -> . ShortVarDecl
    (94) SimpleStmt -> . EmptyStmt
    (95) SimpleStmt -> . ExpressionStmt
    (96) SimpleStmt -> . IncDecStmt
    (97) SimpleStmt -> . Assignment
    (104) ReturnStmt -> . RETURN
    (105) ReturnStmt -> . RETURN ExpressionList
    (106) BreakStmt -> . BREAK
    (107) BreakStmt -> . BREAK ID
    (108) ContinueStmt -> . CONTINUE
    (109) ContinueStmt -> . CONTINUE ID
    (110) GotoStmt -> . GOTO ID
    (111) FallthroughStmt -> . FALLTHROUGH
    (24) StartScope -> .
    (112) IfStmt -> . IF OPENB Expression Block CLOSEB
    (113) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (114) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (115) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (116) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (117) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (118) SwitchStmt -> . ExprSwitchStmt
    (131) ForStmt -> . FOR ForStmt1 Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (98) EmptyStmt -> .
    (99) ExpressionStmt -> . Expression
    (100) IncDecStmt -> . Expression INC
    (101) IncDecStmt -> . Expression DEC
    (102) Assignment -> . ExpressionList assign_op ExpressionList
    (119) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (120) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
    (121) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (122) ExprSwitchStmt -> . SWITCH Expression LBRACE RBRACE
    (123) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseList RBRACE
    (124) ExprSwitchStmt -> . SWITCH LBRACE RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (144) Expression -> . Expression1
    (142) ExpressionList -> . Expression
    (143) ExpressionList -> . ExpressionList COMMA Expression
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (ConstDecl -> .)
    ID              shift and go to state 201
    RETURN          shift and go to state 191
    BREAK           shift and go to state 206
    CONTINUE        shift and go to state 198
    GOTO            shift and go to state 187
    FALLTHROUGH     shift and go to state 199
    LBRACE          reduce using rule 24 (StartScope -> .)
    IF              shift and go to state 211
    FOR             shift and go to state 196
    SEMICOLON       reduce using rule 34 (ConstDecl -> .)
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SWITCH          shift and go to state 202
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

  ! SEMICOLON       [ reduce using rule 98 (EmptyStmt -> .) ]

    ContinueStmt                   shift and go to state 181
    SimpleStmt                     shift and go to state 208
    ExpressionStmt                 shift and go to state 182
    ForStmt                        shift and go to state 209
    ExprSwitchStmt                 shift and go to state 192
    Statement                      shift and go to state 183
    IdentifierList                 shift and go to state 193
    IfStmt                         shift and go to state 184
    Assignment                     shift and go to state 185
    StartScope                     shift and go to state 194
    IncDecStmt                     shift and go to state 186
    Declaration                    shift and go to state 203
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93
    GotoStmt                       shift and go to state 195
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 188
    EmptyStmt                      shift and go to state 189
    UnaryExpr                      shift and go to state 97
    StatementList                  shift and go to state 305
    unary_op                       shift and go to state 85
    Operand                        shift and go to state 98
    ExpressionList                 shift and go to state 204
    Expression                     shift and go to state 205
    ShortVarDecl                   shift and go to state 210
    BreakStmt                      shift and go to state 212
    SwitchStmt                     shift and go to state 197
    Literal                        shift and go to state 84
    VarDecl                        shift and go to state 16
    BasicLit                       shift and go to state 88
    PrimaryExpr                    shift and go to state 107
    ReturnStmt                     shift and go to state 207
    ConstDecl                      shift and go to state 17
    FallthroughStmt                shift and go to state 200

state 298

    (123) ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseList RBRACE .

    SEMICOLON       reduce using rule 123 (ExprSwitchStmt -> SWITCH LBRACE ExprCaseClauseList RBRACE .)


state 299

    (126) ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .

    RBRACE          reduce using rule 126 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    CASE            reduce using rule 126 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)
    DEFAULT         reduce using rule 126 (ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause .)


state 300

    (113) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block CLOSEB
    (116) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block ELSE IfStmt CLOSEB
    (117) IfStmt -> IF OPENB SimpleStmt SEMICOLON . Expression Block ELSE Block CLOSEB
    (144) Expression -> . Expression1
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    BasicLit                       shift and go to state 88
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93
    UnaryExpr                      shift and go to state 97
    Operand                        shift and go to state 98
    Expression                     shift and go to state 306
    PrimaryExpr                    shift and go to state 107

state 301

    (112) IfStmt -> IF OPENB Expression Block . CLOSEB
    (114) IfStmt -> IF OPENB Expression Block . ELSE Block CLOSEB
    (115) IfStmt -> IF OPENB Expression Block . ELSE IfStmt CLOSEB
    (23) CLOSEB -> .

    ELSE            shift and go to state 308
    SEMICOLON       reduce using rule 23 (CLOSEB -> .)

    CLOSEB                         shift and go to state 307

state 302

    (136) ForClause -> SimpleStmt SEMICOLON Condition SEMICOLON . SimpleStmt
    (93) SimpleStmt -> . ShortVarDecl
    (94) SimpleStmt -> . EmptyStmt
    (95) SimpleStmt -> . ExpressionStmt
    (96) SimpleStmt -> . IncDecStmt
    (97) SimpleStmt -> . Assignment
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (98) EmptyStmt -> .
    (99) ExpressionStmt -> . Expression
    (100) IncDecStmt -> . Expression INC
    (101) IncDecStmt -> . Expression DEC
    (102) Assignment -> . ExpressionList assign_op ExpressionList
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (144) Expression -> . Expression1
    (142) ExpressionList -> . Expression
    (143) ExpressionList -> . ExpressionList COMMA Expression
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    LBRACE          reduce using rule 98 (EmptyStmt -> .)
    ID              shift and go to state 234
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
